id,name,sort_order,indicator_filter_type_id
1,Total population 18 years and older,,
2,Number of children under 18,,
3,Male,1,1
4,Female,2,1
5,Under 5,1,2
6,5 to 9,2,2
7,10 to 14,3,2
8,15 to 17,4,2
9,Per capita income,,
10,Median household income,,
11,Under $50K,,
12,$50K - $100K,,
13,$100K - $200K,,
14,Over $200K,,
15,Persons below poverty line,,
16,Children (Under 18) below poverty line,,
17,Non-poverty,,
18,Poverty,,
19,Non-poverty,,
20,Under 5,,
21,5,,
22,11-Jun,,
23,14-Dec,,
24,15,,
25,16-17,,
26,Married couples,,
27,Less than high school graduate,,
28,High school graduate (includes equivalency),,
29,"Some college, associate's degree",,
30,Bachelor's degree or higher,,
31,"Male householder, no wife present",,
32,Less than high school graduate,,
33,High school graduate (includes equivalency),,
34,"Some college, associate's degree",,
35,Bachelor's degree or higher,,
36,"Female householder, no husband present",,
37,Less than high school graduate,,
38,High school graduate (includes equivalency),,
39,"Some college, associate's degree",,
40,Bachelor's degree or higher,,
41,Mean number of vehicles available,,
42,No vehicle available,,
43,1 vehicle available,,
44,2 vehicles available,,
45,3 vehicles available,,
46,4 vehicles available,,
47,5+ vehicles available,,
48,Married couple,,
49,Male householder,,
50,Female householder,,
51,Percent of families with related children under 18,,
52,Percent of households with children under 18,,
53,Number of households,,
54,Persons per household,,
55,Married couples,,
56,Male householder,,
57,Female householder,,
58,Non-family,,
59,Number of housing units,,
60,Owner Occupied,,
61,Renter Occupied,,
62,American Indian or Alaska Native,,
63,Owner,,
64,Renter,,
65,Asian,,
66,Owner,,
67,Renter,,
68,Black,,
69,Owner,,
70,Renter,,
71,Native Hawaiian / Pacific Islander,,
72,Owner,,
73,Renter,,
74,Some other race,,
75,Owner,,
76,Renter,,
77,Two or more races,,
78,Owner,,
79,Renter,,
80,Hispanic or latino,,
81,Owner,,
82,Renter,,
83,White,,
84,Owner,,
85,Renter,,
86,Not mortgaged,,
87,With a mortgage,,
88,No cash rent,,
89,With cash rent,,
90,No bedrooms,,
91,One bedroom,,
92,Two bedrooms,,
93,Three bedrooms,,
94,Rent Less than $200,,
95,Rent $200 to $299,,
96,Rent $300 to $499,,
97,Rent $500 to $749,,
98,Rent $750 to $999,,
99,"Rent $1,000 or More",,
100,Under $50K,,
101,$50K - $100K,,
102,$100K - $150K,,
103,$150K - $200K,,
104,$200K - $300K,,
105,$300K - $500K,,
106,$500K - $1M,,
107,Over $1M,,
108,Total value of owner-occupied housing units,,
109,Housing costs are less than 30% of household income in the past 12 months,,
110,Renter occupied,,
